,State,year,Divorce rate,Marriage rate
687,Mississippi,1995,4.8%,7.9%
688,Missouri,1995,5.0%,8.3%
689,Montana,1995,4.8%,7.6%
690,Nebraska,1995,3.8%,7.3%
691,Nevada,1995,7.8%,85.2%
692,New Hampshire,1995,4.2%,8.3%
693,New Jersey,1995,3.0%,6.5%
694,New Mexico,1995,6.6%,8.8%
695,New York,1995,3.0%,8.0%
696,North Carolina,1995,5.0%,8.4%
697,North Dakota,1995,3.4%,7.1%
698,Ohio,1995,4.3%,8.0%
699,Oklahoma,1995,6.6%,8.6%
700,Oregon,1995,4.7%,8.1%
701,Pennsylvania,1995,3.2%,6.2%
702,Rhode Island,1995,3.6%,7.3%
703,South Carolina,1995,3.9%,11.9%
704,South Dakota,1995,3.9%,9.9%
705,Tennessee,1995,6.2%,15.5%
706,Texas,1995,5.2%,9.9%
707,Utah,1995,4.4%,10.7%
708,Vermont,1995,4.7%,10.3%
709,Virginia,1995,4.3%,10.2%
710,Washington,1995,5.4%,7.7%
711,West Virginia,1995,5.2%,6.1%
712,Wisconsin,1995,3.4%,7.0%
713,Wyoming,1995,6.6%,10.6%
714,Alabama,1990,6.1%,10.6%
715,Alaska,1990,5.5%,10.2%
716,Arizona,1990,6.9%,10.0%
717,Arkansas,1990,6.9%,15.3%
718,California,1990,4.3%,7.9%
719,Colorado,1990,5.5%,9.8%
720,Connecticut,1990,3.2%,7.9%
721,Delaware,1990,4.4%,8.4%
722,District of Columbia,1990,4.5%,8.2%
723,Florida,1990,6.3%,10.9%
724,Georgia,1990,5.5%,10.3%
725,Hawaii,1990,4.6%,16.4%
726,Idaho,1990,6.5%,13.9%
727,Illinois,1990,3.8%,8.8%
728,Indiana,1990,nan%,9.6%
729,Iowa,1990,3.9%,9.0%
730,Kansas,1990,5.0%,9.2%
731,Kentucky,1990,5.8%,13.5%
732,Louisiana,1990,nan%,9.6%
733,Maine,1990,4.3%,9.7%
734,Maryland,1990,3.4%,9.7%
735,Massachusetts,1990,2.8%,7.9%
736,Michigan,1990,4.3%,8.2%
737,Minnesota,1990,3.5%,7.7%
738,Mississippi,1990,5.5%,9.4%
739,Missouri,1990,5.1%,9.6%
740,Montana,1990,5.1%,8.6%
741,Nebraska,1990,4.0%,8.0%
742,Nevada,1990,11.4%,99.0%
743,New Hampshire,1990,4.7%,9.5%
744,New Jersey,1990,3.0%,7.6%
745,New Mexico,1990,4.9%,8.8%
746,New York,1990,3.2%,8.6%
747,North Carolina,1990,5.1%,7.8%
748,North Dakota,1990,3.6%,7.5%
749,Ohio,1990,4.7%,9.0%
750,Oklahoma,1990,7.7%,10.6%
751,Oregon,1990,5.5%,8.9%
752,Pennsylvania,1990,3.3%,7.1%
753,Rhode Island,1990,3.7%,8.1%
754,South Carolina,1990,4.5%,15.9%
755,South Dakota,1990,3.7%,11.1%
756,Tennessee,1990,6.5%,13.9%
757,Texas,1990,5.5%,10.5%
758,Utah,1990,5.1%,11.2%
759,Vermont,1990,4.5%,10.9%
760,Virginia,1990,4.4%,11.4%
761,Washington,1990,5.9%,9.5%
762,West Virginia,1990,5.3%,7.2%
763,Wisconsin,1990,3.6%,7.9%
764,Wyoming,1990,6.6%,10.7%
